!SESSION 2020-08-06 16:28:08.527 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vince\VitisWorkspace\.metadata\.bak_0.log
Created Time: 2020-08-06 16:36:01.952

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.954
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.957
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7a35ti",
"family": "artix7",
"timestamp": "Mon Aug  3 20:44:58 2020",
"vivado_version": "2019.2",
"part": "xc7a35ticsg324-1L",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.967
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.987
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
"base": "0x41E00000",
"high": "0x41E0FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00001FFF",
"size": "8192",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"mig_7series_0_S_AXI_memaddr": {"name": "mig_7series_0",
"base": "0x80000000",
"high": "0x8FFFFFFF",
"size": "268435456",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "3",
"segment": "memaddr",
"acctype": "",
"tz": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:02.065
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:02.070
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 14:31:52.829
!MESSAGE XSCT Command: [platform read {C:/Users/vince/VitisWorkspace/design_1_wrapper/platform.spr}], Thread: Worker-65: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 14:31:57.677
!MESSAGE XSCT command with result: [platform read {C:/Users/vince/VitisWorkspace/design_1_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-65: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 14:31:57.731
!MESSAGE XSCT Command: [platform active {design_1_wrapper}], Thread: Worker-65: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 14:31:57.735
!MESSAGE XSCT command with result: [platform active {design_1_wrapper}], Result: [null, ]. Thread: Worker-65: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 14:32:09.828
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/vince/VitisWorkspace/design_1_wrapper.xsa}], Thread: Worker-70: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 14:32:10.568
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/vince/VitisWorkspace/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-70: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:15:22.185
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:15:22.196
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7a35ti",
"family": "artix7",
"timestamp": "Mon Aug  3 20:44:58 2020",
"vivado_version": "2019.2",
"part": "xc7a35ticsg324-1L",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:15:25.121
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:15:25.128
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:15:25.130
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:15:25.135
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-07 17:15:25.137
!MESSAGE Generating MD5 hash for file: C:\Users\vince\VitisWorkspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:15:25.140
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:15:25.160
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-07 17:15:28.859
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:42.492
!MESSAGE XSCT Command: [platform read {C:/Users/vince/VitisWorkspace/design_1_wrapper/platform.spr}], Thread: Worker-95: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:42.806
!MESSAGE XSCT command with result: [platform read {C:/Users/vince/VitisWorkspace/design_1_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-95: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:48.032
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/vince/VitisWorkspace/design_1_wrapper.xsa}], Thread: Worker-93: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:48.469
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/vince/VitisWorkspace/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-93: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:59.292
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:59.301
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:59.302
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:59.468
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:59.470
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:59.475
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:59.477
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:59.482
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-07 17:18:59.484
!MESSAGE Generating MD5 hash for file: C:\Users\vince\VitisWorkspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:59.486
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:18:59.490
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:19:00.734
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:19:00.738
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:19:00.750
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\vince\VitisWorkspace\RSDecoder\_ide\bitstream}], Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:19:00.811
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\vince\VitisWorkspace\RSDecoder\_ide\bitstream}], Result: [null, ]. Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:19:00.814
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:19:00.818
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7a35ti",
"family": "artix7",
"timestamp": "Fri Aug  7 14:31:21 2020",
"vivado_version": "2019.2",
"part": "xc7a35ticsg324-1L",
}]. Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:19:00.820
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:19:00.830
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"decoderAXIStreamWrap_0": {"hier_name": "decoderAXIStreamWrap_0",
"type": "decoderAXIStreamWrapper",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.2",
"ip_type": "MEMORY_CNTLR",
},
"r900_rs_decode_0": {"hier_name": "r900_rs_decode_0",
"type": "r900_rs_decode",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_83M": {"hier_name": "rst_mig_7series_0_83M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-07 17:19:01.065
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY org.eclipse.jface 4 0 2020-08-07 17:26:45.354
!MESSAGE The command ("com.xilinx.ide.application.ui.perspectve") is undefined
!STACK 0
java.lang.Exception
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isActive(ExternalActionManager.java:364)
	at org.eclipse.jface.action.ActionContributionItem.isCommandActive(ActionContributionItem.java:626)
	at org.eclipse.jface.action.ActionContributionItem.isVisible(ActionContributionItem.java:682)
	at org.eclipse.jface.action.MenuManager.isChildVisible(MenuManager.java:982)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:752)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:472)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1076)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5125)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4794)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
